Area_SqFt,Bedrooms,House_Age,Distance_to_City,School_Rating,Price
2322.7420905705376,2,5,2.7210641429125006,8,412850.091115501
3081.62736165273,1,43,7.24629644288829,9,523431.56694834784
1846.1108825234996,3,43,5.735736851702662,4,341679.9319733935
2109.5751638319693,2,20,6.2866397659825335,7,397725.2539598509
2124.691841855378,3,27,18.351821933828756,2,382430.44026628643
2788.7266398817374,4,39,10.425242976217222,6,505836.80712299276
1952.352233806524,5,0,10.393389432916738,8,362872.9207596852
2139.5107628851697,2,35,15.690361564195081,7,337949.0423487556
2303.9482548582696,2,20,4.780859672088664,7,393758.76677730726
2093.304561578179,4,42,10.770776373800913,8,386378.9503024594
1776.783192724736,1,34,9.739733854179075,7,317953.7454709994
2097.0449964491536,5,12,12.74439242983981,5,345636.5365124844
2536.815874929886,2,48,19.992038658507894,7,410376.0398902321
1486.7423502944698,5,9,15.850080093476848,3,294472.9768636804
2066.484837073438,2,43,9.16158265431369,5,356098.6751260773
1649.9395925304134,5,46,16.895954940932846,7,339524.50577801396
2597.5233144624212,3,9,5.072750539624643,9,467918.5975751313
1238.4065476081128,2,45,2.548346353561282,2,276868.1275957123
1720.5390763642058,5,12,5.680070704356915,4,342401.5096389124
2188.60593753226,1,36,8.127408010056673,7,390785.62445986416
2782.7620146171703,3,37,11.190453634272078,1,507734.72281458176
1967.124869463506,3,23,13.072324529741596,2,375157.9503454959
1722.4002366534007,1,1,18.39090290985959,9,259735.3978097163
2940.578534720295,5,21,11.177372171908239,7,513658.5143133801
1275.993049791878,4,16,11.022961603263129,7,252449.74015325954
900.5970216899591,1,35,2.904374176813678,6,199065.89560139304
2220.007225026666,5,13,2.6284079478120286,3,441471.33895866654
1748.9728878236945,1,9,11.920879314494698,3,281726.3210640501
1489.3835914346434,1,34,9.8872150384702,2,264989.8789165949
2354.1782236496765,2,24,17.105247109645376,6,348517.692685038
2121.9003568855996,5,2,4.892232524813213,4,437339.4885992513
1717.9606846316358,4,46,2.4494899181068925,5,332547.6380449977
1359.8478006645528,2,37,10.082697822742265,3,254929.05325108833
2436.2286641400724,1,16,6.274614021540635,6,406692.0772981683
2325.1005889793305,1,11,2.893058720099074,3,425899.52240696974
1950.4120681103086,1,23,15.04276916325732,8,265726.14306208404
2923.318498023833,5,28,4.008673999230455,9,530148.2198585959
1464.9576168369238,5,42,12.94975100013989,4,291727.76537530485
1237.2374145376307,2,24,7.058895503004004,9,232395.09342280292
1654.0459650593777,4,35,5.122928906390396,7,362385.5678588386
1977.206991822251,2,25,8.835527412547714,3,331163.4047711268
2121.6697246613458,3,37,16.426023972013166,7,380834.33429988875
1879.381971071835,1,0,9.057684384282307,1,330916.98266633233
2176.0276982571486,1,19,15.513853685799003,3,380606.8324176846
1374.230287904778,1,27,4.258753342384712,6,244273.2548053972
2721.88230203663,2,15,15.909885553971424,4,431803.1962150765
1958.9244108037155,2,46,6.264799848319676,7,373230.46007346595
2558.647915794064,1,16,14.19307633799971,3,423917.4608597124
2171.362673188852,2,39,12.184067987137935,1,340437.5180705168
2228.376609576892,5,27,18.724604909810374,9,386021.18132764765
2284.883640116102,5,11,8.971805323555653,6,432516.5884472652
2223.8542800086575,2,26,3.190973399019928,8,413951.47963419056
2321.361379933772,1,41,2.3447987399225525,3,389929.99644636153
2664.5762650662155,2,46,16.883454097509556,8,377634.4117685744
2098.260584850735,2,29,11.445241477905778,2,372313.06848653936
2354.5018787942563,2,40,15.954392933029087,4,366860.0821542007
1955.1321528563867,3,33,6.219660800207264,3,320483.72536559525
2720.0586077247362,5,36,8.211507419238206,1,434939.25782055117
1661.8038489703652,4,5,2.541869699803741,7,350466.45514990215
2900.470216455408,4,6,19.30686184233402,2,489029.1577917426
1979.9210246778282,3,31,14.021622320614641,4,344431.7814461999
1284.6124489409758,2,31,18.79769157966751,9,252876.97144106656
2064.0522074553946,3,24,6.778935333723302,6,388796.45411132404
1659.4741712625596,3,32,13.006345002061895,8,335234.4365396985
2420.321774494362,1,6,14.21299942926748,2,366767.5578722795
1673.6880103488045,5,11,7.715894604636592,7,334930.39986396825
1776.9082833926102,4,15,17.265966230281343,6,289670.0425493685
1055.2296345272343,2,15,19.04890633220446,9,185598.9858775669
1773.8468403754616,4,42,17.927392118528076,7,315249.9247439295
788.0603366855216,4,35,15.303205566908705,1,190134.91211427227
1208.0485882571384,5,12,6.994364235049172,8,268129.83739131043
2380.207328072149,4,6,7.069088757901371,3,445361.0644606179
2392.9000793254163,4,35,19.34048576802868,2,424322.84302553296
2212.7287808924825,3,46,2.1851209268424565,3,450637.6488278503
1516.5119284353934,5,8,14.8888995183586,6,291393.0571228693
1976.1443219290102,1,31,14.712430925994719,3,308176.3324240345
1998.1987304547158,2,10,13.208411737096354,5,348234.65840034286
1420.8176554037286,4,7,19.821959229563586,6,247433.12930864128
2751.6991508835754,2,32,7.613829843747054,8,497166.4283137729
2438.6811452878355,1,22,8.119493548278466,7,403898.8239177138
1889.517913085168,2,24,3.420909253038,8,335274.3410992194
2013.4429194972654,1,7,9.970366457787275,3,332649.39058599283
2104.1914039737762,3,44,6.698873472227266,4,396599.31212104467
979.1325657878547,4,21,8.180960639197597,6,217353.0239251533
1876.4113087397016,1,3,17.022292224601298,7,294583.77545914496
1659.0078760011006,2,39,18.838721243494923,9,314480.77726564585
1499.1899950525421,4,2,5.3431952960933415,1,287068.7118524596
1859.4498535570226,3,28,8.705160767962386,8,342218.4779782885
2898.843263424761,4,40,18.715350118077094,8,500441.91230976454
2320.4214306335048,1,28,3.1125522924060074,6,369211.40780187224
1714.4105051086017,3,33,3.662489506004813,4,339441.80678239913
2286.291390678079,2,33,4.930237805712128,3,381981.0794806786
